Id,Label,name,description,sgcU,sgcW,sgcUcolor
0.0,Bishop Myriel,MY,"M. Myriel, Bishop of Digne",9.0,2.0,#D89676
1.0,Mlle Baptistine,MB,"Mlle Baptistine, sister of Myriel",9.0,2.0,#D89676
2.0,Mme Magloire,ME,"Mme Magloire, housekeeper to Myriel",9.0,2.0,#D89676
3.0,Hospital director,HD,Hospital director in Digne,9.0,2.0,#D89676
4.0,Mayor of Senez,MS,Mayor of Senez,9.0,2.0,#D89676
5.0,Countess de Lô,CL,"Countess de Lô, distant relative of Myriel",9.0,2.0,#D89676
6.0,Géborand,GE,"Géborand, retired merchant of Digne",9.0,2.0,#D89676
7.0,Champtercier,MC,"Marquis de Champtercier, ultra-royalist in Digne",9.0,2.0,#D89676
8.0,Condemned to death,CD,Man condemned to death,9.0,2.0,#D89676
9.0,"Curé, Digne",CA,Curé in Digne,9.0,2.0,#D89676
10.0,Chastelar mayor,MH,Mayor of Chastelar,9.0,2.0,#D89676
11.0,Mountain curé,CB,Curé in the mountains near Digne,9.0,2.0,#D89676
12.0,Cravatte,CV,"Cravatte, mountain bandit",9.0,2.0,#D89676
13.0,Conventionist,GG,"G--, a Convenionist",9.0,2.0,#D89676
14.0,"Gendarme, Digne",GD,Gendarme in Digne,11.0,12.0,#5FC1DA
15.0,Labarre,JL,"Labarre, innkeeper in Digne",11.0,12.0,#5FC1DA
16.0,Jean Valjean,JV,Jean Valjean,11.0,12.0,#5FC1DA
17.0,"Fisherman, Digne",FM,Fisherman in Digne,11.0,12.0,#5FC1DA
18.0,"Jailer, Digne",JD,Jailer in the prison of Digne,11.0,12.0,#5FC1DA
19.0,Digne peasant,PD,"Peasant in Digne, whom Valjean asks for food",5.0,4.0,#DD62DF
20.0,Valjean's sister,JM,"Jeanne, sister of Valjean",7.0,13.0,#CBDA42
21.0,Isabeau,IS,"Isabeau, baker in Faverolles",11.0,12.0,#5FC1DA
22.0,Sister's son,JN,Youngest son of Valjean's sister,7.0,13.0,#CBDA42
23.0,"Foreman, Grasse",DO,Distillery foreman in Grasse,11.0,12.0,#5FC1DA
24.0,Tholomyès,FT,"Tholomyès, Parisian student, lover of Fantine",8.0,3.0,#6BD74D
25.0,Fameuil,FA,"Fameuil, Parisian student, lover of  Zéphine",8.0,3.0,#6BD74D
26.0,Blachevelle,BL,"Blachevelle, Parisian student, lover of Favourite",8.0,3.0,#6BD74D
27.0,Dahlia,DA,"Dahlia, mistress of Listolier",8.0,3.0,#6BD74D
28.0,Fantine,FN,"Fantine, mistress of Tholomyès",8.0,3.0,#6BD74D
29.0,Favourite,FV,"Favourite, mistress of Blachevelle",8.0,3.0,#6BD74D
30.0,Listolier,LI,"Listolier, Parisian student, lover of Dahlia",8.0,3.0,#6BD74D
31.0,Waiter,WB,Waiter at Bombarda,8.0,3.0,#6BD74D
32.0,Azelma,AZ,"Azelma, daughter of the Thénardiers",6.0,10.0,#ADC16B
33.0,Eponine,EP,"Eponine, daughter of the Thénardiers",6.0,10.0,#ADC16B
34.0,Cosette,CO,"Cosette, daughter of Fantine",11.0,12.0,#5FC1DA
35.0,Thénardier,TH,"Thénardier, innkeeper in Montfermeil, aka Jondrette",6.0,10.0,#ADC16B
36.0,Dowager M-s-M,DM,Dowager in M-sur-M,11.0,12.0,#5FC1DA
37.0,Fauchelevent,FF,"Fauchelevent, failed notary turned carter in M-sur-M",11.0,12.0,#5FC1DA
38.0,Javert,JA,"Javert, police officer",11.0,12.0,#5FC1DA
39.0,Mme Thénardier,TM,"Madame Thénardier, wife of Thénardier",6.0,10.0,#ADC16B
40.0,Furniture seller,FD,Secondhand dealer who sold furniture to Fantine,8.0,3.0,#6BD74D
41.0,Landlord,FL,Fantine's landlord,8.0,3.0,#6BD74D
42.0,Barber,FB,Barber to whom Fantine sells her hair,8.0,3.0,#6BD74D
43.0,Bamatabois,BM,"M. Bamatabois, idler of M-sur-M",1.0,14.0,#E578A6
44.0,Doctor M-s-M,DS,Doctor in M-sur-M hospital,8.0,3.0,#6BD74D
45.0,Sister Perpétue,SP,"Sister Perpétue, nun at infirmary in M-sur-M",8.0,3.0,#6BD74D
46.0,M. Scaufflaire,SC,"M. Scaufflaire, keeper of horses and coaches in M-sur-M",12.0,1.0,#5FC1DA
47.0,Cashier,CI,Cashier at M.Madeleine's manufactory,11.0,12.0,#5FC1DA
48.0,Arras coachman,CE,Coachman of the mail to Arras,11.0,12.0,#5FC1DA
49.0,Stable boy,BH,Stable boy in Hesdin,11.0,12.0,#5FC1DA
50.0,Wheelright,BW,"Master Bourgaillard, wheelright",11.0,12.0,#5FC1DA
51.0,Innkeeper's wife,IK,Innkeeper's wife at Saint Pol,11.0,12.0,#5FC1DA
52.0,Hospital servant,SM,Servant at the hospital in M-sur-M,8.0,3.0,#6BD74D
