Id,Label,name,description,fgcU,sgcs100g150U,lou05U
0.0,Bishop Myriel,MY,"M. Myriel, Bishop of Digne",5.0,7.0,0
1.0,Mlle Baptistine,MB,"Mlle Baptistine, sister of Myriel",5.0,7.0,0
2.0,Mme Magloire,ME,"Mme Magloire, housekeeper to Myriel",5.0,7.0,0
3.0,Hospital director,HD,Hospital director in Digne,5.0,7.0,0
4.0,Mayor of Senez,MS,Mayor of Senez,5.0,7.0,0
5.0,Countess de Lô,CL,"Countess de Lô, distant relative of Myriel",5.0,7.0,0
6.0,Géborand,GE,"Géborand, retired merchant of Digne",5.0,7.0,0
7.0,Champtercier,MC,"Marquis de Champtercier, ultra-royalist in Digne",5.0,7.0,0
8.0,Condemned to death,CD,Man condemned to death,5.0,7.0,0
9.0,"Curé, Digne",CA,Curé in Digne,5.0,7.0,0
10.0,Chastelar mayor,MH,Mayor of Chastelar,5.0,7.0,0
11.0,Mountain curé,CB,Curé in the mountains near Digne,5.0,7.0,0
12.0,Cravatte,CV,"Cravatte, mountain bandit",5.0,7.0,0
13.0,Conventionist,GG,"G--, a Convenionist",5.0,7.0,0
14.0,"Gendarme, Digne",GD,Gendarme in Digne,2.0,12.0,1
15.0,Labarre,JL,"Labarre, innkeeper in Digne",2.0,12.0,1
16.0,Jean Valjean,JV,Jean Valjean,2.0,12.0,1
17.0,"Fisherman, Digne",FM,Fisherman in Digne,2.0,12.0,1
18.0,"Jailer, Digne",JD,Jailer in the prison of Digne,2.0,12.0,1
19.0,Digne peasant,PD,"Peasant in Digne, whom Valjean asks for food",2.0,4.0,1
20.0,Valjean's sister,JM,"Jeanne, sister of Valjean",7.0,9.0,2
21.0,Isabeau,IS,"Isabeau, baker in Faverolles",2.0,12.0,1
22.0,Sister's son,JN,Youngest son of Valjean's sister,7.0,9.0,2
23.0,"Foreman, Grasse",DO,Distillery foreman in Grasse,2.0,12.0,1
24.0,Tholomyès,FT,"Tholomyès, Parisian student, lover of Fantine",6.0,16.0,9
25.0,Fameuil,FA,"Fameuil, Parisian student, lover of  Zéphine",6.0,16.0,9
26.0,Blachevelle,BL,"Blachevelle, Parisian student, lover of Favourite",6.0,16.0,9
27.0,Dahlia,DA,"Dahlia, mistress of Listolier",6.0,16.0,9
28.0,Fantine,FN,"Fantine, mistress of Tholomyès",6.0,16.0,9
29.0,Favourite,FV,"Favourite, mistress of Blachevelle",6.0,16.0,9
30.0,Listolier,LI,"Listolier, Parisian student, lover of Dahlia",6.0,16.0,9
31.0,Waiter,WB,Waiter at Bombarda,6.0,16.0,9
32.0,Azelma,AZ,"Azelma, daughter of the Thénardiers",4.0,14.0,3
33.0,Eponine,EP,"Eponine, daughter of the Thénardiers",4.0,14.0,3
34.0,Cosette,CO,"Cosette, daughter of Fantine",4.0,12.0,11
